[01;34m.[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32mmarshal.py[0m
│   │           │   │   └── [01;34mrules[0m
│   │           │   │       ├── [01;32mbytes.py[0m
│   │           │   │       ├── [01;32mdates.py[0m
│   │           │   │       ├── [01;32menums.py[0m
│   │           │   │       ├── [01;32mfield_mask.py[0m
│   │           │   │       ├── [01;32m__init__.py[0m
│   │           │   │       ├── [01;32mmessage.py[0m
│   │           │   │       ├── [01;32mstringy_numbers.py[0m
│   │           │   │       ├── [01;32mstruct.py[0m
│   │           │   │       └── [01;32mwrappers.py[0m
│   │           │   ├── [01;32mmessage.py[0m
│   │           │   ├── [01;32mmodules.py[0m
│   │           │   ├── [01;32m_package_info.py[0m
│   │           │   ├── [01;32mprimitives.py[0m
│   │           │   ├── [01;32mutils.py[0m
│   │           │   └── [01;32mversion.py[0m
│   │           ├── [01;34mprotobuf-6.33.6.dist-info[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;34mproto_plus-1.27.1.dist-info[0m
│   │           │   ├── [01;32mINSTALLER[0m
│   │           │   ├── [01;34mlicenses[0m
│   │           │   │   └── [01;32mLICENSE[0m
│   │           │   ├── [01;32mMETADATA[0m
│   │           │   ├── [01;32mRECORD[0m
│   │           │   ├── [01;32mREQUESTED[0m
│   │           │   ├── [01;32mtop_level.txt[0m
│   │           │   └── [01;32mWHEEL[0m
│   │           ├── [01;34mpyarrow[0m
│   │           │   ├── [01;32m_acero.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_acero.pxd[0m
│   │           │   ├── [01;32macero.py[0m
│   │           │   ├── [01;32m_acero.pyx[0m
│   │           │   ├── [01;32marray.pxi[0m
│   │           │   ├── [01;32m_azurefs.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_azurefs.pyx[0m
│   │           │   ├── [01;32mbenchmark.pxi[0m
│   │           │   ├── [01;32mbenchmark.py[0m
│   │           │   ├── [01;32mbuilder.pxi[0m
│   │           │   ├── [01;32mcffi.py[0m
│   │           │   ├── [01;32mcompat.pxi[0m
│   │           │   ├── [01;32m_compute.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_compute_docstrings.py[0m
│   │           │   ├── [01;32m_compute.pxd[0m
│   │           │   ├── [01;32mcompute.py[0m
│   │           │   ├── [01;32m_compute.pyx[0m
│   │           │   ├── [01;32mconfig.pxi[0m
│   │           │   ├── [01;32mconftest.py[0m
│   │           │   ├── [01;32m_csv.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_csv.pxd[0m
│   │           │   ├── [01;32mcsv.py[0m
│   │           │   ├── [01;32m_csv.pyx[0m
│   │           │   ├── [01;32m_cuda.pxd[0m
│   │           │   ├── [01;32mcuda.py[0m
│   │           │   ├── [01;32m_cuda.pyx[0m
│   │           │   ├── [01;32m_dataset.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_dataset_orc.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_dataset_orc.pyx[0m
│   │           │   ├── [01;32m_dataset_parquet.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_dataset_parquet_encryption.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_dataset_parquet_encryption.pyx[0m
│   │           │   ├── [01;32m_dataset_parquet.pxd[0m
│   │           │   ├── [01;32m_dataset_parquet.pyx[0m
│   │           │   ├── [01;32m_dataset.pxd[0m
│   │           │   ├── [01;32mdataset.py[0m
│   │           │   ├── [01;32m_dataset.pyx[0m
│   │           │   ├── [01;32mdevice.pxi[0m
│   │           │   ├── [01;32m_dlpack.pxi[0m
│   │           │   ├── [01;32merror.pxi[0m
│   │           │   ├── [01;32m_feather.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32mfeather.py[0m
│   │           │   ├── [01;32m_feather.pyx[0m
│   │           │   ├── [01;32m_flight.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32mflight.py[0m
│   │           │   ├── [01;32m_flight.pyx[0m
│   │           │   ├── [01;32m_fs.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_fs.pxd[0m
│   │           │   ├── [01;32mfs.py[0m
│   │           │   ├── [01;32m_fs.pyx[0m
│   │           │   ├── [01;32mgandiva.pyx[0m
│   │           │   ├── [01;32m_gcsfs.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_gcsfs.pyx[0m
│   │           │   ├── [01;32m_generated_version.py[0m
│   │           │   ├── [01;32m_hdfs.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   ├── [01;32m_hdfs.pyx[0m
│   │           │   ├── [01;34minclude[0m
│   │           │   │   ├── [01;34marrow[0m
│   │           │   │   │   ├── [01;34macero[0m
│   │           │   │   │   │   ├── [01;32maccumulation_queue.h[0m
│   │           │   │   │   │   ├── [01;32maggregate_node.h[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32masof_join_node.h[0m
│   │           │   │   │   │   ├── [01;32mbackpressure_handler.h[0m
│   │           │   │   │   │   ├── [01;32mbenchmark_util.h[0m
│   │           │   │   │   │   ├── [01;32mbloom_filter.h[0m
│   │           │   │   │   │   ├── [01;32mexec_plan.h[0m
│   │           │   │   │   │   ├── [01;32mhash_join_dict.h[0m
│   │           │   │   │   │   ├── [01;32mhash_join.h[0m
│   │           │   │   │   │   ├── [01;32mhash_join_node.h[0m
│   │           │   │   │   │   ├── [01;32mmap_node.h[0m
│   │           │   │   │   │   ├── [01;32moptions.h[0m
│   │           │   │   │   │   ├── [01;32morder_by_impl.h[0m
│   │           │   │   │   │   ├── [01;32mpartition_util.h[0m
│   │           │   │   │   │   ├── [01;32mquery_context.h[0m
│   │           │   │   │   │   ├── [01;32mschema_util.h[0m
│   │           │   │   │   │   ├── [01;32mtask_util.h[0m
│   │           │   │   │   │   ├── [01;32mtest_nodes.h[0m
│   │           │   │   │   │   ├── [01;32mtime_series_util.h[0m
│   │           │   │   │   │   ├── [01;32mtpch_node.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;34madapters[0m
│   │           │   │   │   │   ├── [01;34morc[0m
│   │           │   │   │   │   │   ├── [01;32madapter.h[0m
│   │           │   │   │   │   │   └── [01;32moptions.h[0m
│   │           │   │   │   │   └── [01;34mtensorflow[0m
│   │           │   │   │   │       └── [01;32mconvert.h[0m
│   │           │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   ├── [01;34marray[0m
│   │           │   │   │   │   ├── [01;32marray_base.h[0m
│   │           │   │   │   │   ├── [01;32marray_binary.h[0m
│   │           │   │   │   │   ├── [01;32marray_decimal.h[0m
│   │           │   │   │   │   ├── [01;32marray_dict.h[0m
│   │           │   │   │   │   ├── [01;32marray_nested.h[0m
│   │           │   │   │   │   ├── [01;32marray_primitive.h[0m
│   │           │   │   │   │   ├── [01;32marray_run_end.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_adaptive.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_base.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_binary.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_decimal.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_dict.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_nested.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_primitive.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_run_end.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_time.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder_union.h[0m
│   │           │   │   │   │   ├── [01;32mconcatenate.h[0m
│   │           │   │   │   │   ├── [01;32mdata.h[0m
│   │           │   │   │   │   ├── [01;32mdiff.h[0m
│   │           │   │   │   │   ├── [01;32mstatistics.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   └── [01;32mvalidate.h[0m
│   │           │   │   │   ├── [01;32marray.h[0m
│   │           │   │   │   ├── [01;32mbuffer_builder.h[0m
│   │           │   │   │   ├── [01;32mbuffer.h[0m
│   │           │   │   │   ├── [01;32mbuilder.h[0m
│   │           │   │   │   ├── [01;34mc[0m
│   │           │   │   │   │   ├── [01;32mabi.h[0m
│   │           │   │   │   │   ├── [01;32mbridge.h[0m
│   │           │   │   │   │   ├── [01;32mdlpack_abi.h[0m
│   │           │   │   │   │   ├── [01;32mdlpack.h[0m
│   │           │   │   │   │   └── [01;32mhelpers.h[0m
│   │           │   │   │   ├── [01;32mchunked_array.h[0m
│   │           │   │   │   ├── [01;32mchunk_resolver.h[0m
│   │           │   │   │   ├── [01;32mcompare.h[0m
│   │           │   │   │   ├── [01;34mcompute[0m
│   │           │   │   │   │   ├── [01;32mapi_aggregate.h[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mapi_scalar.h[0m
│   │           │   │   │   │   ├── [01;32mapi_vector.h[0m
│   │           │   │   │   │   ├── [01;32mcast.h[0m
│   │           │   │   │   │   ├── [01;32mexec.h[0m
│   │           │   │   │   │   ├── [01;32mexpression.h[0m
│   │           │   │   │   │   ├── [01;32mfunction.h[0m
│   │           │   │   │   │   ├── [01;32mfunction_options.h[0m
│   │           │   │   │   │   ├── [01;32minitialize.h[0m
│   │           │   │   │   │   ├── [01;32mkernel.h[0m
│   │           │   │   │   │   ├── [01;32mordering.h[0m
│   │           │   │   │   │   ├── [01;32mregistry.h[0m
│   │           │   │   │   │   ├── [01;34mrow[0m
│   │           │   │   │   │   │   └── [01;32mgrouper.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;32mconfig.h[0m
│   │           │   │   │   ├── [01;34mcsv[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mchunker.h[0m
│   │           │   │   │   │   ├── [01;32mcolumn_builder.h[0m
│   │           │   │   │   │   ├── [01;32mcolumn_decoder.h[0m
│   │           │   │   │   │   ├── [01;32mconverter.h[0m
│   │           │   │   │   │   ├── [01;32minvalid_row.h[0m
│   │           │   │   │   │   ├── [01;32moptions.h[0m
│   │           │   │   │   │   ├── [01;32mparser.h[0m
│   │           │   │   │   │   ├── [01;32mreader.h[0m
│   │           │   │   │   │   ├── [01;32mtest_common.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   └── [01;32mwriter.h[0m
│   │           │   │   │   ├── [01;34mdataset[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mdataset.h[0m
│   │           │   │   │   │   ├── [01;32mdataset_writer.h[0m
│   │           │   │   │   │   ├── [01;32mdiscovery.h[0m
│   │           │   │   │   │   ├── [01;32mfile_base.h[0m
│   │           │   │   │   │   ├── [01;32mfile_csv.h[0m
│   │           │   │   │   │   ├── [01;32mfile_ipc.h[0m
│   │           │   │   │   │   ├── [01;32mfile_json.h[0m
│   │           │   │   │   │   ├── [01;32mfile_orc.h[0m
│   │           │   │   │   │   ├── [01;32mfile_parquet.h[0m
│   │           │   │   │   │   ├── [01;32mparquet_encryption_config.h[0m
│   │           │   │   │   │   ├── [01;32mpartition.h[0m
│   │           │   │   │   │   ├── [01;32mplan.h[0m
│   │           │   │   │   │   ├── [01;32mprojector.h[0m
│   │           │   │   │   │   ├── [01;32mscanner.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;32mdatum.h[0m
│   │           │   │   │   ├── [01;32mdevice_allocation_type_set.h[0m
│   │           │   │   │   ├── [01;32mdevice.h[0m
│   │           │   │   │   ├── [01;34mengine[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   └── [01;34msubstrait[0m
│   │           │   │   │   │       ├── [01;32mapi.h[0m
│   │           │   │   │   │       ├── [01;32mextension_set.h[0m
│   │           │   │   │   │       ├── [01;32mextension_types.h[0m
│   │           │   │   │   │       ├── [01;32moptions.h[0m
│   │           │   │   │   │       ├── [01;32mrelation.h[0m
│   │           │   │   │   │       ├── [01;32mserde.h[0m
│   │           │   │   │   │       ├── [01;32mtest_plan_builder.h[0m
│   │           │   │   │   │       ├── [01;32mtest_util.h[0m
│   │           │   │   │   │       ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │       ├── [01;32mutil.h[0m
│   │           │   │   │   │       └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;34mextension[0m
│   │           │   │   │   │   ├── [01;32mbool8.h[0m
│   │           │   │   │   │   ├── [01;32mfixed_shape_tensor.h[0m
│   │           │   │   │   │   ├── [01;32mjson.h[0m
│   │           │   │   │   │   ├── [01;32mopaque.h[0m
│   │           │   │   │   │   └── [01;32muuid.h[0m
│   │           │   │   │   ├── [01;32mextension_type.h[0m
│   │           │   │   │   ├── [01;34mfilesystem[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mazurefs.h[0m
│   │           │   │   │   │   ├── [01;32mfilesystem.h[0m
│   │           │   │   │   │   ├── [01;32mfilesystem_library.h[0m
│   │           │   │   │   │   ├── [01;32mgcsfs.h[0m
│   │           │   │   │   │   ├── [01;32mhdfs.h[0m
│   │           │   │   │   │   ├── [01;32mlocalfs.h[0m
│   │           │   │   │   │   ├── [01;32mmockfs.h[0m
│   │           │   │   │   │   ├── [01;32mpath_util.h[0m
│   │           │   │   │   │   ├── [01;32ms3fs.h[0m
│   │           │   │   │   │   ├── [01;32ms3_test_util.h[0m
│   │           │   │   │   │   ├── [01;32mtest_util.h[0m
│   │           │   │   │   │   └── [01;32mtype_fwd.h[0m
│   │           │   │   │   ├── [01;34mflight[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mclient_auth.h[0m
│   │           │   │   │   │   ├── [01;32mclient_cookie_middleware.h[0m
│   │           │   │   │   │   ├── [01;32mclient.h[0m
│   │           │   │   │   │   ├── [01;32mclient_middleware.h[0m
│   │           │   │   │   │   ├── [01;32mclient_tracing_middleware.h[0m
│   │           │   │   │   │   ├── [01;32mmiddleware.h[0m
│   │           │   │   │   │   ├── [01;32motel_logging.h[0m
│   │           │   │   │   │   ├── [01;32mplatform.h[0m
│   │           │   │   │   │   ├── [01;32mserver_auth.h[0m
│   │           │   │   │   │   ├── [01;32mserver.h[0m
│   │           │   │   │   │   ├── [01;32mserver_middleware.h[0m
│   │           │   │   │   │   ├── [01;32mserver_tracing_middleware.h[0m
│   │           │   │   │   │   ├── [01;32mtest_auth_handlers.h[0m
│   │           │   │   │   │   ├── [01;32mtest_definitions.h[0m
│   │           │   │   │   │   ├── [01;32mtest_flight_server.h[0m
│   │           │   │   │   │   ├── [01;32mtest_util.h[0m
│   │           │   │   │   │   ├── [01;32mtransport.h[0m
│   │           │   │   │   │   ├── [01;32mtransport_server.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   ├── [01;32mtypes_async.h[0m
│   │           │   │   │   │   ├── [01;32mtypes.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;34mio[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mbuffered.h[0m
│   │           │   │   │   │   ├── [01;32mcaching.h[0m
│   │           │   │   │   │   ├── [01;32mcompressed.h[0m
│   │           │   │   │   │   ├── [01;32mconcurrency.h[0m
│   │           │   │   │   │   ├── [01;32mfile.h[0m
│   │           │   │   │   │   ├── [01;32mhdfs.h[0m
│   │           │   │   │   │   ├── [01;32minterfaces.h[0m
│   │           │   │   │   │   ├── [01;32mmemory.h[0m
│   │           │   │   │   │   ├── [01;32mmman.h[0m
│   │           │   │   │   │   ├── [01;32mslow.h[0m
│   │           │   │   │   │   ├── [01;32mstdio.h[0m
│   │           │   │   │   │   ├── [01;32mtest_common.h[0m
│   │           │   │   │   │   ├── [01;32mtransform.h[0m
│   │           │   │   │   │   └── [01;32mtype_fwd.h[0m
│   │           │   │   │   ├── [01;34mipc[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mdictionary.h[0m
│   │           │   │   │   │   ├── [01;32mfeather.h[0m
│   │           │   │   │   │   ├── [01;32mmessage.h[0m
│   │           │   │   │   │   ├── [01;32moptions.h[0m
│   │           │   │   │   │   ├── [01;32mreader.h[0m
│   │           │   │   │   │   ├── [01;32mtest_common.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   └── [01;32mwriter.h[0m
│   │           │   │   │   ├── [01;34mjson[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32mchunked_builder.h[0m
│   │           │   │   │   │   ├── [01;32mchunker.h[0m
│   │           │   │   │   │   ├── [01;32mconverter.h[0m
│   │           │   │   │   │   ├── [01;32mfrom_string.h[0m
│   │           │   │   │   │   ├── [01;32mobject_parser.h[0m
│   │           │   │   │   │   ├── [01;32mobject_writer.h[0m
│   │           │   │   │   │   ├── [01;32moptions.h[0m
│   │           │   │   │   │   ├── [01;32mparser.h[0m
│   │           │   │   │   │   ├── [01;32mrapidjson_defs.h[0m
│   │           │   │   │   │   ├── [01;32mreader.h[0m
│   │           │   │   │   │   ├── [01;32mtest_common.h[0m
│   │           │   │   │   │   └── [01;32mtype_fwd.h[0m
│   │           │   │   │   ├── [01;32mmemory_pool.h[0m
│   │           │   │   │   ├── [01;32mmemory_pool_test.h[0m
│   │           │   │   │   ├── [01;32mpretty_print.h[0m
│   │           │   │   │   ├── [01;34mpython[0m
│   │           │   │   │   │   ├── [01;32mapi.h[0m
│   │           │   │   │   │   ├── [01;32marrow_to_pandas.h[0m
│   │           │   │   │   │   ├── [01;32masync.h[0m
│   │           │   │   │   │   ├── [01;32mbenchmark.h[0m
│   │           │   │   │   │   ├── [01;32mcommon.h[0m
│   │           │   │   │   │   ├── [01;32mconfig.h[0m
│   │           │   │   │   │   ├── [01;32mcsv.h[0m
│   │           │   │   │   │   ├── [01;32mdatetime.h[0m
│   │           │   │   │   │   ├── [01;32mdecimal.h[0m
│   │           │   │   │   │   ├── [01;32mextension_type.h[0m
│   │           │   │   │   │   ├── [01;32mfilesystem.h[0m
│   │           │   │   │   │   ├── [01;32mflight.h[0m
│   │           │   │   │   │   ├── [01;32mgdb.h[0m
│   │           │   │   │   │   ├── [01;32mhelpers.h[0m
│   │           │   │   │   │   ├── [01;32minference.h[0m
│   │           │   │   │   │   ├── [01;32mio.h[0m
│   │           │   │   │   │   ├── [01;32mipc.h[0m
│   │           │   │   │   │   ├── [01;32miterators.h[0m
│   │           │   │   │   │   ├── [01;32mlib_api.h[0m
│   │           │   │   │   │   ├── [01;32mlib.h[0m
│   │           │   │   │   │   ├── [01;32mnumpy_convert.h[0m
│   │           │   │   │   │   ├── [01;32mnumpy_init.h[0m
│   │           │   │   │   │   ├── [01;32mnumpy_interop.h[0m
│   │           │   │   │   │   ├── [01;32mnumpy_to_arrow.h[0m
│   │           │   │   │   │   ├── [01;32mparquet_encryption.h[0m
│   │           │   │   │   │   ├── [01;32mplatform.h[0m
│   │           │   │   │   │   ├── [01;32mpyarrow_api.h[0m
│   │           │   │   │   │   ├── [01;32mpyarrow.h[0m
│   │           │   │   │   │   ├── [01;32mpyarrow_lib.h[0m
│   │           │   │   │   │   ├── [01;32mpython_test.h[0m
│   │           │   │   │   │   ├── [01;32mpython_to_arrow.h[0m
│   │           │   │   │   │   ├── [01;32mtype_traits.h[0m
│   │           │   │   │   │   ├── [01;32mudf.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   ├── [01;34mvendored[0m
│   │           │   │   │   │   │   └── [01;32mpythoncapi_compat.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;32mrecord_batch.h[0m
│   │           │   │   │   ├── [01;32mresult.h[0m
│   │           │   │   │   ├── [01;32mscalar.h[0m
│   │           │   │   │   ├── [01;32msparse_tensor.h[0m
│   │           │   │   │   ├── [01;32mstatus.h[0m
│   │           │   │   │   ├── [01;32mstl_allocator.h[0m
│   │           │   │   │   ├── [01;32mstl.h[0m
│   │           │   │   │   ├── [01;32mstl_iterator.h[0m
│   │           │   │   │   ├── [01;32mtable_builder.h[0m
│   │           │   │   │   ├── [01;32mtable.h[0m
│   │           │   │   │   ├── [01;34mtensor[0m
│   │           │   │   │   │   └── [01;32mconverter.h[0m
│   │           │   │   │   ├── [01;32mtensor.h[0m
│   │           │   │   │   ├── [01;34mtesting[0m
│   │           │   │   │   │   ├── [01;32masync_test_util.h[0m
│   │           │   │   │   │   ├── [01;32mbuilder.h[0m
│   │           │   │   │   │   ├── [01;32mexecutor_util.h[0m
│   │           │   │   │   │   ├── [01;32mextension_type.h[0m
│   │           │   │   │   │   ├── [01;32mfixed_width_test_util.h[0m
│   │           │   │   │   │   ├── [01;32mfuture_util.h[0m
│   │           │   │   │   │   ├── [01;32mgenerator.h[0m
│   │           │   │   │   │   ├── [01;32mgtest_compat.h[0m
│   │           │   │   │   │   ├── [01;32mgtest_util.h[0m
│   │           │   │   │   │   ├── [01;32mmatchers.h[0m
│   │           │   │   │   │   ├── [01;32mmath.h[0m
│   │           │   │   │   │   ├── [01;32mprocess.h[0m
│   │           │   │   │   │   ├── [01;32mrandom.h[0m
│   │           │   │   │   │   ├── [01;32muniform_real.h[0m
│   │           │   │   │   │   ├── [01;32mutil.h[0m
│   │           │   │   │   │   └── [01;32mvisibility.h[0m
│   │           │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   ├── [01;32mtype.h[0m
│   │           │   │   │   ├── [01;32mtype_traits.h[0m
│   │           │   │   │   ├── [01;34mutil[0m
│   │           │   │   │   │   ├── [01;32malgorithm.h[0m
│   │           │   │   │   │   ├── [01;32maligned_storage.h[0m
│   │           │   │   │   │   ├── [01;32malign_util.h[0m
│   │           │   │   │   │   ├── [01;32masync_generator_fwd.h[0m
│   │           │   │   │   │   ├── [01;32masync_generator.h[0m
│   │           │   │   │   │   ├── [01;32masync_util.h[0m
│   │           │   │   │   │   ├── [01;32mbase64.h[0m
│   │           │   │   │   │   ├── [01;32mbasic_decimal.h[0m
│   │           │   │   │   │   ├── [01;32mbenchmark_util.h[0m
│   │           │   │   │   │   ├── [01;32mbinary_view_util.h[0m
│   │           │   │   │   │   ├── [01;32mbit_block_counter.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_builders.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_generate.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_ops.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_reader.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_visit.h[0m
│   │           │   │   │   │   ├── [01;32mbitmap_writer.h[0m
│   │           │   │   │   │   ├── [01;32mbit_run_reader.h[0m
│   │           │   │   │   │   ├── [01;32mbit_util.h[0m
│   │           │   │   │   │   ├── [01;32mbyte_size.h[0m
│   │           │   │   │   │   ├── [01;32mcancel.h[0m
│   │           │   │   │   │   ├── [01;32mchecked_cast.h[0m
│   │           │   │   │   │   ├── [01;32mcompare.h[0m
│   │           │   │   │   │   ├── [01;32mcompression.h[0m
│   │           │   │   │   │   ├── [01;32mconcurrent_map.h[0m
│   │           │   │   │   │   ├── [01;32mconfig.h[0m
│   │           │   │   │   │   ├── [01;32mconverter.h[0m
│   │           │   │   │   │   ├── [01;32mcpu_info.h[0m
│   │           │   │   │   │   ├── [01;32mcrc32.h[0m
│   │           │   │   │   │   ├── [01;32mdebug.h[0m
│   │           │   │   │   │   ├── [01;32mdecimal.h[0m
│   │           │   │   │   │   ├── [01;32mdelimiting.h[0m
│   │           │   │   │   │   ├── [01;32mendian.h[0m
│   │           │   │   │   │   ├── [01;32mfloat16.h[0m
│   │           │   │   │   │   ├── [01;32mformatting.h[0m
│   │           │   │   │   │   ├── [01;32mfunctional.h[0m
│   │           │   │   │   │   ├── [01;32mfuture.h[0m
│   │           │   │   │   │   ├── [01;32mhashing.h[0m
│   │           │   │   │   │   ├── [01;32mhash_util.h[0m
│   │           │   │   │   │   ├── [01;32mint_util.h[0m
│   │           │   │   │   │   ├── [01;32mint_util_overflow.h[0m
│   │           │   │   │   │   ├── [01;32mio_util.h[0m
│   │           │   │   │   │   ├── [01;32miterator.h[0m
│   │           │   │   │   │   ├── [01;32mkey_value_metadata.h[0m
│   │           │   │   │   │   ├── [01;32mlaunder.h[0m
│   │           │   │   │   │   ├── [01;32mlist_util.h[0m
│   │           │   │   │   │   ├── [01;32mlogger.h[0m
│   │           │   │   │   │   ├── [01;32mlogging.h[0m
│   │           │   │   │   │   ├── [01;32mmacros.h[0m
│   │           │   │   │   │   ├── [01;32mmath_constants.h[0m
│   │           │   │   │   │   ├── [01;32mmutex.h[0m
│   │           │   │   │   │   ├── [01;32mparallel.h[0m
│   │           │   │   │   │   ├── [01;32mpcg_random.h[0m
│   │           │   │   │   │   ├── [01;32mprefetch.h[0m
│   │           │   │   │   │   ├── [01;32mqueue.h[0m
│   │           │   │   │   │   ├── [01;32mrange.h[0m
│   │           │   │   │   │   ├── [01;32mree_util.h[0m
│   │           │   │   │   │   ├── [01;32mregex.h[0m
│   │           │   │   │   │   ├── [01;32mrows_to_batches.h[0m
│   │           │   │   │   │   ├── [01;32msecure_string.h[0m
│   │           │   │   │   │   ├── [01;32msimd.h[0m
│   │           │   │   │   │   ├── [01;32msmall_vector.h[0m
│   │           │   │   │   │   ├── [01;32mspan.h[0m
│   │           │   │   │   │   ├── [01;32mstring.h[0m
│   │           │   │   │   │   ├── [01;32mstring_util.h[0m
│   │           │   │   │   │   ├── [01;32mtask_group.h[0m
│   │           │   │   │   │   ├── [01;32mtest_common.h[0m
│   │           │   │   │   │   ├── [01;32mthread_pool.h[0m
│   │           │   │   │   │   ├── [01;32mtime.h[0m
│   │           │   │   │   │   ├── [01;32mtracing.h[0m
│   │           │   │   │   │   ├── [01;32mtype_fwd.h[0m
│   │           │   │   │   │   ├── [01;32mtype_traits.h[0m
│   │           │   │   │   │   ├── [01;32mubsan.h[0m
│   │           │   │   │   │   ├── [01;32munion_util.h[0m
│   │           │   │   │   │   ├── [01;32munreachable.h[0m
│   │           │   │   │   │   ├── [01;32muri.h[0m
│   │           │   │   │   │   ├── [01;32mutf8.h[0m
│   │           │   │   │   │   ├── [01;32mvalue_parsing.h[0m
│   │           │   │   │   │   ├── [01;32mvector.h[0m
│   │           │   │   │   │   ├── [01;32mvisibility.h[0m
│   │           │   │   │   │   ├── [01;32mwindows_compatibility.h[0m
│   │           │   │   │   │   └── [01;32mwindows_fixup.h[0m
│   │           │   │   │   ├── [01;34mvendored[0m
│   │           │   │   │   │   ├── [01;34mdatetime[0m
│   │           │   │   │   │   │   ├── [01;32mdate.h[0m
